Name;ID;BauID;Beschreibung;Verantwortlicher
Kreditorenverwaltung Lieferanten;f90205a5-6d58-471c-b612-c72d4fb21fbb;10;"Tätigkeitsbeschreibung:
====================================
Kreditorenverwaltung von Lieferanten inkl Archivierung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausend Gesamt, hundert neue jährlich
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting)
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Lieferantencontrolling ;be5d17ce-6818-4d74-a56c-5bf1d95bef1a;10;"Tätigkeitsbeschreibung:
====================================
Lieferantencontrolling im Zuge des Lieferantenmanagements (Umsatzcontrolling, etc.)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausend Gesamt, hundert neue jährlich
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting) ?
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Anlageninventarverwaltung Lieferanten;c629a196-2d7b-4bba-a031-36e959b56cd9;10;"Tätigkeitsbeschreibung:
====================================
Anlageninventraverwaltung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausend Gesamt, hundert neue jährlich
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A05 (Whitelisting) 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Anlageninventarverwaltung Mitarbeiter;441e6a5b-4003-4f49-a5c3-86c9ae3a2ba2;10;"Tätigkeitsbeschreibung:
====================================
Anlageninventarverwaltung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A05 (Whitelisting) 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Finanzbuchhaltung Aufsichtsratsmitglieder;9430c9f9-1ae8-42f0-b6b1-c28be0b76f8b;10;"Tätigkeitsbeschreibung:
====================================
Erstellung Quartals-/Jahresabschlüsse, etc.
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
insgesamt unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Zahlungsverkehr ext. Schulungsteilnehmer;5962a8bb-3918-45cf-a13f-b9de11e55dd4;10;"Tätigkeitsbeschreibung:
====================================
Rechnungsreglung und Überweisungen
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausend Gesamt, hundert neue jährlich
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting) ?
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Zahlungsverkehr Lieferanten;ce584740-4c88-4f2f-9b42-5654c5d2dee2;10;"Tätigkeitsbeschreibung:
====================================
Rechnungsreglung und Überweisungen
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausend Gesamt, hundert neue jährlich
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Ja, DSFA-A01 (Whitelisting) ?
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein 
------------------------------------------------------------------------
====================================";Leiter Rechnungswesen
Medikations-Plausibilitätsprüfung in CATO Patienten (DSFA ja);d395809a-6b48-49fe-a574-b6feb8dabf62;10;"Tätigkeitsbeschreibung:
====================================
Überprüfung der Plausibilität der Medikation von Patienten durch Apotheker
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein ?

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Apotheke
Medikations-Plausibilitätsprüfung in CATO med-pfl Mitarbeiter;9b2462ff-4eb9-4f8c-9f47-8417b6b5452c;10;"Tätigkeitsbeschreibung:
====================================
Überprüfung der Plausibilität der Medikation von Patienten durch Apotheker
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Apotheke
Sturzprotokollauswertung auf Medikation Patienten;0fa80174-9aef-4c41-9bcf-64d389d4ae7d;10;"Tätigkeitsbeschreibung:
====================================
Auswertung der Sturzprotokolle auf Medikation von Patienten durch Apotheker
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein ?

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Apotheke
Stationsanforderung an Apotheke Patienten (DSFA ja);3356cf43-37c8-482b-ad62-a69ac85c0c7a;10;"Tätigkeitsbeschreibung:
====================================
Anforderungen der Stationen zu Medikamenten bzw. zur Medikation von Patienten
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
zehntausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Ja

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Apotheke
Stationsanforderung an Apotheke med-pfl Mitarbeiter;cc87d57b-52a2-4d51-b4e6-0feac570cc78;10;"Tätigkeitsbeschreibung:
====================================
Anforderungen der Stationen zu Medikamenten bzw. zur Medikation von Patienten
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Apotheke
Bestellung Apotheke Mitarbeiter;d01a76a4-a180-4511-9b6a-06cd69554b31;10;"Tätigkeitsbeschreibung:
====================================
Medikamentenbestellungen mit Mitarbeiterzuordnung 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
unter 100
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Apotheke
Klinische Pharmazie Patienten (DSFA ja) ZR;71c040cd-d6b0-436e-864c-0096010d5052;10;"Tätigkeitsbeschreibung:
====================================
klinische Pharmazie (inkl. pharm. Interventionen) -> Verarbeitung SV-Nr mit Medikation Vor/Nach Aufenthalt -> Weiterleitung an SV-Träger -> Identifikation Einsparungspotenzial Medikation
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
potentiell alle Patienten
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein ?

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Apotheke
(Elektronisches) Suchtgiftheft Patienten (DSFA ja) ZR;42eda438-36f3-423b-b650-d7760674409f;10;"Tätigkeitsbeschreibung:
====================================
Führung eines Suchtgifthefts (aktuell in Papierform -> zukünftig digital in SAP) über die Medikation von Patienten mit Klassifikation als Suchtgift ------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
tausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein ?

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Apotheke
(Elektronisches) Suchtgiftheft med-pfl Mitarbeiter;21c0a2dd-f6f1-47e4-87ec-301c46351027;10;"Tätigkeitsbeschreibung:
====================================
Führung eines Suchtgifthefts (aktuell in Papierform -> zukünftig digital in SAP) über die Medikation von Patienten mit Klassifikation als Suchtgift ------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Apotheke
Labormedizinische Untersuchungen intern Patienten (DSFA ja);671814cd-5b4c-4c38-bcd1-d3828b1db770;10;"Tätigkeitsbeschreibung:
====================================
Labormedizinische Untersuchungen nach interner Stationsanforderung (Blutuntersuchungen, Knochenmarksuntersuchungen, Drogentests, etc.) als Entscheidungsgrundlage für weitere medizinische Behandlung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
zehntausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Ja

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein 

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Labor
Labormedizinische Untersuchungen für Neurologisches Reha Zentrum Kittsee ;b2ee308a-2eac-452e-8aab-8804ae16ae2f;10;"Tätigkeitsbeschreibung:
====================================
Labormedizinische Untersuchungen für Neurologisches Reha Zentrum Kittsee 
Labor als Auftragsverarbeiter
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
hunderte ?
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: vom DS-Verantwortlichen zu definieren

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: vom DS-Verantwortlichen zu definieren

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): vom DS-Verantwortlichen zu definieren

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: vom DS-Verantwortlichen zu definieren

- systematische umfangreiche Überwachung: vom DS-Verantwortlichen zu definieren

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): vom DS-Verantwortlichen zu definieren

- Datenübermittlung in unsichere Drittländer: vom DS-Verantwortlichen zu definieren

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: vom DS-Verantwortlichen zu definieren

- Blacklisting oder Whitelisting: vom DS-Verantwortlichen zu definieren
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: vom DS-Verantwortlichen zu definieren
------------------------------------------------------------------------
====================================";"Neurologisches Reha Zentrum Kittsee; KRAGES  bzw. Leiter Labor ist Auftragsverarbeiter"
Befund- und Bildübermittlung Radiologie (DSFA ja?) ZR;3bf98aff-3973-4179-b07a-3ded6906013c;10;"Tätigkeitsbeschreibung:
====================================
Übermittlung von Befunden sowie Bilddaten einer radiologischen Untersuchung bzw. Befundung
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
zehntausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Ja

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Ja

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: ? DVR Meldung ? 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja ?
------------------------------------------------------------------------
====================================";Kollegiale Führung (Leiter Radiologie)
Langzeitarchivierung Bilddaten Radiologie (DSFA ja?);be3e4123-9ae2-4d75-a86e-9fbcf75a4cdb;10;"Tätigkeitsbeschreibung:
====================================
Langzeitarchivierung von Bilddaten der Radiologie
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
zehntausende
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Ja

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: ? DVR Meldung ? 
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja ?
------------------------------------------------------------------------
====================================";Kollegiale Führung (Leiter Radiologie)
Aufnahme Pflegeschule (Bewerbermanagement) (DSFA ja);c158c7c4-9fcd-4715-9698-76d91bdbd6e0;10;"Tätigkeitsbeschreibung:
====================================
Pflegeschüler Aufnahme: Erhebung und Verarbeitung von Bewerberdaten (Stammdaten, Lebenslauf, Straregisterauszug, Immunitätsnachweis) inkl. Scoring von Bewerbern aufgrund div. Kriterien bzw. Lebenslauf
-----------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 100 jährlich, jährliche Löschung nicht aufgenommener Bewerber
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Ja

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Ja Art.10 Daten aktuell bereits bei Bewerbung mitzuliefern

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: Ja

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Ja
------------------------------------------------------------------------
====================================";Leiter Pflegeschule
Schulverwaltung und Archivierung Schüler;aeec38e0-dc17-42c0-b6d0-3be878bcfbcd;10;"Tätigkeitsbeschreibung:
====================================
Schulverwaltung Pflegeschule inkl. Abrechnung, Administration, Unterrichtung, Praktikumszuteilung, etc. inkl. Archivierung von Schülerdaten Pflegeschule -> Papierarchiv zukünftig ev. Easysoft in Kombination mit Langzeitarchiv (Stammdaten, Zeugnisse, Diplome, Noten, etc.)
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 150 jährlich, gesamt: 5000
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Pflegeschule
Schulverwaltung und Archivierung Lehrer;24720a9c-f4c5-4e48-a345-224d62583768;10;"Tätigkeitsbeschreibung:
====================================
Schulverwaltung Pflegeschule inkl. Abrechnung, Administration, Unterrichtung, Praktikumszuteilung, etc.  inkl. Archivierung von Lehrerdaten Pflegeschule -> Papierarchiv zukünftig ev. Easysoft in Kombination mit Langzeitarchiv 
------------------------------------------------------------------------
Geschätzter Umfang von Betroffenen: 
ca. 15
-----------------------------------------------------------------------
DSFA-Kriterien:

- Verwendung neuer Technologien: Nein

- Scoring/Profiling/Autom. Entscheidungen mit rechtl. Auswirkung: Nein

- umfangreiche Verarbeitung besonderer Kategorien von personenbezogenen Daten (Art.9 oder 10): Nein

- Verkettung von Daten aus verschiedenen Verarbeitungstätigkeiten: Nein

- systematische umfangreiche Überwachung: Nein

- besondere Schutzwürdigkeit (Möglichkeiten zum Einspruch sind beschränkt oder die Verarbeitung ist schwer nachvollziehbar bzw. nicht vermeidbar): Nein

- Datenübermittlung in unsichere Drittländer: Nein

- gesetzlicher Auftrag bzw. gesetzliche Grundlage gegeben: ?

- Blacklisting oder Whitelisting: Nein
 
Durchführung einer Datenschutzfolgeabschätzung (DSFA) notwendig: Nein
------------------------------------------------------------------------
====================================";Leiter Pflegeschule
